[0.064s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[0.297s] [100%] Built target dynamixel_sdk
[1.458s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.py
[1.458s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.cpp
[1.458s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.py
[1.459s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.cpp
[1.459s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.py
[1.460s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.cpp
[1.460s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.py
[1.460s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_arduino.cpp
[1.460s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_linux.cpp
[1.460s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_mac.cpp
[1.460s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_windows.cpp
[1.460s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.cpp
[1.460s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.py
[1.460s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.cpp
[1.460s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.py
[1.460s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/robotis_def.py
[1.461s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/PKG-INFO
[1.461s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/SOURCES.txt
[1.461s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/dependency_links.txt
[1.461s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/top_level.txt
[1.462s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/__init__.py
[1.462s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.cpp
[1.462s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.py
[1.462s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.cpp
[1.462s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.py
[1.462s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/data_types.py
[1.462s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.cpp
[1.462s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.py
[1.463s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.cpp
[1.463s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.py
[1.463s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.cpp
[1.463s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.py
[1.463s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[1.463s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[1.463s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[1.464s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[1.464s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[1.464s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[1.464s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[1.464s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[1.464s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[1.464s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[1.464s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[1.464s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[1.464s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[1.470s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[1.470s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[1.470s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[1.470s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[1.470s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[1.470s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[1.470s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[1.470s] -- Up-to-date: /ros2_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[1.523s] Listing '/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk'...
[1.601s] Listing '/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk'...
[1.617s] -- Up-to-date: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[1.617s] -- Up-to-date: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[1.644s] Invoked command in '/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/dynamixel_sdk
