[  1%] Built target turtlebot3_msgs__rosidl_generator_type_description
[  2%] Built target turtlebot3_msgs__rs
[  2%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[  3%] Built target turtlebot3_msgs__cpp
[ 27%] Built target turtlebot3_msgs__rosidl_generator_c
[ 36%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[ 46%] Built target turtlebot3_msgs__rosidl_typesupport_c
[ 55%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[ 74%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[ 84%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[ 84%] Built target turtlebot3_msgs
[ 85%] Built target turtlebot3_msgs__py
running egg_info
writing turtlebot3_msgs.egg-info/PKG-INFO
writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__functions.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__functions.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__functions.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__functions.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__functions.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__builder.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__traits.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__builder.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__struct.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__traits.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__type_support.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__builder.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__struct.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__traits.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sensor_state.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/sound.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/version_info.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__builder.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__struct.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__traits.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__builder.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__struct.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__traits.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__type_support.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__builder.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__struct.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__traits.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__type_support.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/dqn.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/goal.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/sound.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/PKG-INFO
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/SOURCES.txt
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/dependency_links.txt
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs-2.4.0-py3.12.egg-info/top_level.txt
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/__init__.py
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/__init__.py
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol.py
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/action/_patrol_s.c
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/__init__.py
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state.py
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sensor_state_s.c
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound.py
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_sound_s.c
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info.py
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/msg/_version_info_s.c
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/__init__.py
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn.py
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_dqn_s.c
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal.py
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_goal_s.c
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound.py
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/srv/_sound_s.c
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/lib/python3.12/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.so
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rust_packages/turtlebot3_msgs
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/Cargo.toml
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/build.rs
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/action.rs
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/action/rmw.rs
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/lib.rs
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/msg.rs
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/msg/rmw.rs
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/srv.rs
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/srv/rmw.rs
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
-- Symlinking: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /ros2_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
