[0.074s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[0.316s] [100%] Built target dynamixel_sdk
[1.601s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[1.601s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[1.602s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[1.602s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[1.602s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[1.607s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[1.607s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[1.607s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[1.607s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[1.608s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[1.609s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[1.609s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[1.609s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[1.610s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[1.610s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[1.610s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[1.611s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[1.611s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[1.612s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[1.613s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[1.613s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[1.619s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[1.621s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[1.622s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[1.622s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[1.622s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[1.622s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[1.622s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[1.622s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[1.622s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[1.623s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
[1.624s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w150.model
[1.624s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w270.model
[1.624s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl320.model
[1.624s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077.model
[1.624s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077_fw52.model
[1.625s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288.model
[1.625s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288_fw52.model
[1.625s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl430_w250.model
[1.625s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w210.model
[1.625s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w350.model
[1.625s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w150.model
[1.625s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w270.model
[1.626s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t200.model
[1.626s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t333.model
[1.626s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_h260.model
[1.626s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t140.model
[1.627s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t260.model
[1.627s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a051.model
[1.627s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a099.model
[1.631s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_b001.model
[1.631s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_m001.model
[1.631s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r051.model
[1.631s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r099.model
[1.631s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a051.model
[1.631s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a099.model
[1.632s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_b001.model
[1.632s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_m001.model
[1.632s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r051.model
[1.632s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r099.model
[1.632s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[1.632s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[1.632s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/PKG-INFO
[1.632s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/SOURCES.txt
[1.632s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/dependency_links.txt
[1.633s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/top_level.txt
[1.635s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/__init__.py
[1.635s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.cpp
[1.635s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.py
[1.635s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.cpp
[1.635s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.py
[1.635s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[1.635s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_fast_sync_read.cpp
[1.635s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_handler.cpp
[1.636s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.cpp
[1.636s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.py
[1.637s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.cpp
[1.637s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.py
[1.637s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.cpp
[1.637s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.py
[1.637s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.cpp
[1.637s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.py
[1.637s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_arduino.cpp
[1.638s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_linux.cpp
[1.638s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_mac.cpp
[1.638s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_windows.cpp
[1.638s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.cpp
[1.638s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.py
[1.638s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.cpp
[1.638s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.py
[1.640s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/robotis_def.py
[1.640s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/PKG-INFO
[1.640s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/SOURCES.txt
[1.641s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/dependency_links.txt
[1.641s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/top_level.txt
[1.641s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/__init__.py
[1.641s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.cpp
[1.647s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.py
[1.647s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.cpp
[1.647s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.py
[1.647s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/data_types.py
[1.647s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.cpp
[1.647s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.py
[1.648s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.cpp
[1.648s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.py
[1.648s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.cpp
[1.648s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.py
[1.649s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[1.649s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[1.649s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[1.649s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[1.652s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[1.652s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[1.652s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[1.652s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[1.652s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[1.652s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[1.652s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[1.652s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[1.652s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[1.656s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[1.656s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[1.656s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[1.656s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[1.656s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[1.656s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[1.656s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[1.656s] -- Up-to-date: /ros2_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[1.716s] Listing '/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk'...
[1.806s] Listing '/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk'...
[1.816s] -- Up-to-date: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[1.817s] -- Up-to-date: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[1.868s] Invoked command in '/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/ros2_ws/install/turtlebot3_teleop:/ros2_ws/install/turtlebot3_example:/ros2_ws/install/maze_bot:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/dynamixel_sdk
