[0.094s] Invoking command in '/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /ros2_ws/build/dynamixel_sdk -- -j8 -l8
[0.378s] [100%] Built target dynamixel_sdk
[1.772s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[1.772s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[1.773s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[1.774s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[1.774s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[1.774s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[1.774s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[1.775s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[1.775s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[1.776s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[1.777s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[1.777s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[1.778s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[1.778s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[1.779s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[1.780s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[1.783s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[1.783s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[1.784s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[1.784s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
[1.786s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol2_packet_handler.h
[1.791s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xc430_w250.model
[1.791s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/2xl430_w250.model
[1.791s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/dynamixel.model
[1.792s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h42_20_s300_ra.model
[1.794s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_100_s500_ra.model
[1.804s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/h54_200_s500_ra.model
[1.804s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m42_10_s260_ra.model
[1.805s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_40_s250_ra.model
[1.805s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/m54_60_s250_ra.model
[1.805s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_106.model
[1.805s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_28.model
[1.805s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/mx_64.model
[1.806s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph42_020_s300.model
[1.806s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_100_s500.model
[1.806s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ph54_200_s500.model
[1.806s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm42_010_s260.model
[1.806s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_040_s250.model
[1.808s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/pm54_060_s250.model
[1.808s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/rh_p12_rn.model
[1.808s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181.model
[1.808s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m181_fw52.model
[1.808s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288.model
[1.811s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_m288_fw52.model
[1.812s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181.model
[1.812s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t181_fw52.model
[1.812s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288.model
[1.812s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc330_t288_fw52.model
[1.812s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w150.model
[1.813s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xc430_w240.model
[1.813s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t210.model
[1.813s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd430_t350.model
[1.814s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t150.model
[1.816s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xd540_t270.model
[1.816s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v210.model
[1.816s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_v350.model
[1.816s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w210.model
[1.816s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh430_w350.model
[1.816s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v150.model
[1.817s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_v270.model
[1.817s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w150.model
[1.818s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xh540_w270.model
[1.818s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl320.model
[1.818s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077.model
[1.819s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m077_fw52.model
[1.820s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288.model
[1.820s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl330_m288_fw52.model
[1.820s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xl430_w250.model
[1.820s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w210.model
[1.820s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm430_w350.model
[1.820s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w150.model
[1.820s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xm540_w270.model
[1.823s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t200.model
[1.824s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw430_t333.model
[1.824s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_h260.model
[1.824s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t140.model
[1.824s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/xw540_t260.model
[1.825s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a051.model
[1.825s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_a099.model
[1.825s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_b001.model
[1.826s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_m001.model
[1.828s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r051.model
[1.829s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym070_210_r099.model
[1.831s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a051.model
[1.832s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_a099.model
[1.833s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_b001.model
[1.833s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_m001.model
[1.833s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r051.model
[1.834s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/control_table/ym080_230_r099.model
[1.835s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.sh
[1.835s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/pythonpath.dsv
[1.835s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/PKG-INFO
[1.836s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/SOURCES.txt
[1.836s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/dependency_links.txt
[1.836s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk-4.0.5-py3.12.egg-info/top_level.txt
[1.841s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/__init__.py
[1.841s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.cpp
[1.841s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.py
[1.841s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.cpp
[1.841s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.py
[1.841s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_fast_bulk_read.cpp
[1.841s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_fast_sync_read.cpp
[1.842s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_handler.cpp
[1.842s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.cpp
[1.842s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.py
[1.842s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.cpp
[1.842s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.py
[1.842s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.cpp
[1.843s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.py
[1.843s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.cpp
[1.843s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.py
[1.843s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_arduino.cpp
[1.843s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_linux.cpp
[1.843s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_mac.cpp
[1.843s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler_windows.cpp
[1.843s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.cpp
[1.843s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.py
[1.844s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.cpp
[1.844s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.py
[1.844s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/robotis_def.py
[1.844s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/PKG-INFO
[1.844s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/SOURCES.txt
[1.844s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/dependency_links.txt
[1.852s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk-4.0.5-py3.12.egg-info/top_level.txt
[1.854s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/__init__.py
[1.854s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.cpp
[1.854s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.py
[1.854s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.cpp
[1.855s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.py
[1.855s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/data_types.py
[1.855s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.cpp
[1.855s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.py
[1.855s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.cpp
[1.855s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.py
[1.855s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.cpp
[1.855s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.py
[1.855s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[1.855s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[1.855s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[1.856s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[1.856s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[1.856s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[1.856s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[1.856s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[1.856s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[1.856s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[1.856s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[1.856s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[1.857s] -- Symlinking: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[1.876s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[1.876s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[1.876s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[1.876s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[1.877s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[1.877s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[1.877s] -- Up-to-date symlink: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[1.877s] -- Up-to-date: /ros2_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[1.978s] Listing '/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk'...
[2.060s] Listing '/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk'...
[2.075s] -- Up-to-date: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[2.075s] -- Up-to-date: /ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[2.133s] Invoked command in '/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /ros2_ws/build/dynamixel_sdk
